2007-05-23 13:36   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* ChangeLog, libexif/exif-entry.c: 2005-03-09  Lutz Mueller
	  <lutz@users.sourceforge.net>

		  * libexif/exif-entry.c (exif_entry_fix): Update e->size.

2005-03-09 22:11   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif/exif-data.c: 2005-03-09  Lutz Mueller
	  <lutz@users.sourceforge.net>

		  * libexif/exif-data.c (exif_data_save_data_content):
	  Update comment that
			  this code does not honor the specification yet.

2005-03-09 22:05   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif/exif-data.c: 2005-03-09  Lutz Mueller
	  <lutz@users.sourceforge.net>

		  * libexif/exif-data.c (exif_data_save_data_content): Save
	  entries in
			  the correct order.

2005-03-09 22:03   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, test/test-mem.c: 2005-03-09  Lutz Mueller
	  <lutz@users.sourceforge.net>

		  * test/test-mem.c: Write size to loader to make the test
	  work again.

2005-03-09 21:05   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif/canon/exif-mnote-data-canon.c: 2005-03-09
	  Lutz Mueller <lutz@users.sourceforge.net>

		  * libexif/canon/exif-mnote-data-canon.c
	  (exif_mnote_data_canon_save):
			  Ensure even offsets.

2005-03-09 21:00   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif/exif-data.c: 2005-03-09  Lutz Mueller
	  <lutz@users.sourceforge.net>

		  * libexif/exif-data.c (exif_data_save_data_entry):
	  According to the TIFF
			  specification, the offset must be an even number.
	  If we need to introduce
		    a padding byte, we set it to 0.

2005-03-09 20:49   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif/exif-data.c, libexif/exif-utils.c,
	  libexif/exif-utils.h, libexif/canon/exif-mnote-data-canon.c,
	  libexif/olympus/exif-mnote-data-olympus.c,
	  libexif/pentax/exif-mnote-data-pentax.c: 2005-03-09  Lutz Mueller
	  <lutz@users.sourceforge.net>

		  * libexif/exif-utils.[c,h] (exif_array_set_byte_order):
	  New function.
		  * libexif/exif-data.c
		  * libexif/canon/exif-mnote-data-canon.c
		  * libexif/olympus/exif-mnote-data-olympus.c
		  * libexif/pentax/exif-mnote-data-pentax.c: Use new
	  function.

2005-03-09 17:30   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* ChangeLog, NEWS: Add CAN-2005-0664 number to ChangeLog and NEWS
	  files

2005-03-09 13:38   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* ChangeLog, NEWS: Add content to NEWS, reformat ChangeLog
	  (preparing for release)

2005-03-09 06:02   Jan Patera <patera@users.sourceforge.net>

	* ChangeLog, libexif/exif-data.c: 2005-03-09  Jan Patera
	  <patera@users.sourceforge.net>	 * exif_data.c: Final fix
	  of Ubuntu Security Notice USN-91-1
	  https://bugzilla.ubuntulinux.org/show_bug.cgi?id=7152
	  Most of the problem (including most important parts) was
	  already fixed in the past.

2005-02-13 03:45   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* autogen.sh: support AC_CONFIG_AUX_DIR = CWD

2005-02-10 19:56   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* m4/gp-config-msg.m4: output cosmetics

2005-02-10 19:56   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* autogen.sh: autogen.sh: support AC_CONFIG_AUX_DIR and
	  AC_CONFIG_HEADERS

2005-02-10 15:25   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* configure.in, m4/gp-config-msg.m4, m4/gp-gettext-hack.m4:
	  simplified gettext macros, improved config output

2005-02-10 15:19   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* autogen.sh: autogen.sh: add uuid, handle non-existent config.h

2005-02-10 00:04   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* autogen.sh: autogen.sh help update

2005-02-09 21:01   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* autogen.sh: reindent source

2005-02-09 21:00   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* po/: de.po, es.po, fr.po: revert unintended .po file update

2005-02-09 20:57   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* autogen.sh, po/de.po, po/es.po, po/fr.po: Cygwin fixes for
	  autogen.sh

2005-02-09 01:47   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* ChangeLog: ChangeLog entry about windows crosscompilation

2005-02-09 01:44   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* configure.in, libexif/Makefile.am: check whether -lm is required
	  -> enable crosscompile for windows

2005-02-09 01:17   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* libexif/Makefile.am: LDFLAGS -no-undefined for Windows DLLs,
	  Tru64 and AIX shared libs

2005-02-09 01:09   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* libexif/Makefile.am: actually link against included libintl.a if
	  requested

2005-02-09 01:07   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* configure.in: more C language checks

2005-02-08 23:59   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* ChangeLog: ChangeLog of today

2005-02-08 23:51   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* configure.in, libexif/Makefile.am, libexif/i18n.h,
	  libexif/canon/Makefile.am, libexif/olympus/Makefile.am,
	  libexif/pentax/Makefile.am, libjpeg/Makefile.am,
	  test/Makefile.am: Build variable cleanup:   - use common
	  definition for AM_CFLAGS (remove INCLUDES in **/Makefile.am)	 -
	  define LIBEXIF_LOCALEDIR and LIBMNOTE_LOCALEDIR in config.h	-
	  allow user to add CFLAGS at ./configure time by setting CFLAGS
	  - add intl/ to include path only if building the included libintl

2005-02-08 19:03   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* libjpeg/Makefile.am: fix typo in path

2005-02-08 18:52   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* test/Makefile.am: fix typo in path

2005-02-08 18:19   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* configure.in: typo

2005-02-08 17:58   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* m4/: gp-config-msg.m4, gp-gettext-hack.m4: more comments

2005-02-08 17:33   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* m4/Makefile.am, m4/gp-config-msg.m4, configure.in: clean config
	  info block

2005-02-08 16:00   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* autogen.sh: pretty comments for autogen.sh

2005-02-08 15:48   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* m4/stdint.m4: improved m4 quoting

2005-02-08 15:46   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* po/.cvsignore: adapt po/.cvsignore for renamed pot files

2005-02-08 15:45   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* Makefile.am, autogen.sh, configure.in, m4/Makefile.am,
	  m4/gp-gettext-hack.m4: New build system initialization:  -
	  doesn't require gettextize any more (using autopoint now)  - uses
	  all the built-in magic from autoreconf

2005-02-08 12:51   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* configure.in: correct quoting

2005-02-08 12:04   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* configure.in: update to contemporary automake/autoconf/gettext;
	  remove gettextize hack

2005-02-08 11:57   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* .cvsignore: CVS ignore *.tar.bz2

2005-02-08 11:03   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* configure.in: configure.in: split AC_OUTPUT to AC_CONFIG_FILES

2005-02-08 00:12   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* Makefile.am, configure.in: cosmetics, testing ciabot

2004-12-17 04:22   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif/exif-loader.c:
	  2004-12-17  Lutz Mueller <lutz@users.sourceforge.net>

		  * libexif/exif-loader.c: Work towards a non-recursive
	  version of
		    (exif_loader_write).

2004-12-17 04:15   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif/exif-loader.c:
	  2004-12-17  Lutz Mueller <lutz@users.sourceforge.net>

		  Lars Ellenberg <l.g.e@web.de> fixed a bug that I
	  introduced
		  in the last commit:

		  * libexif/exif-loader.c: Don't substract 2 bytes twice.

2004-12-16 21:00   Jan Patera <patera@users.sourceforge.net>

	* libexif/exif-data.c: Don't crash if IFD1 offset out of available
	  data

2004-12-12 12:55   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif/exif-loader.c:
	  2004-12-12  Lutz Mueller <lutz@users.sourceforge.net>

		  Pointed out by Lars Ellenberg <l.g.e@web.de>:

		  * libexif/exif-loader.c: Honor indirect offsets in
	  FUJI_RAW-files.
		    Don't perform unnecessary checks for known data
	  formats.

2004-12-11 04:28   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif/exif-data.c, libexif/exif-loader.c:
	  2004-12-11  Lutz Mueller <lutz@users.sourceforge.net>

		  Inspired by suggestions from Lars Ellenberg
	  <l.g.e@web.de>:

		  * libexif/exif-data.c: Fix spelling error.
		  * libexif/exif-loader.c (exif_loader_write): Rewrite
	  logic to
		    make the loader handle more file types.

2004-12-08 07:04   Jan Patera <patera@users.sourceforge.net>

	* ChangeLog: 2004-12-08  Jan Patera <patera@users.sourceforge.net>
	  * libexif/exif-entry.c: Data format of EXIF_TAG_USER_COMMENT:
	  Some packages like Canon ZoomBrowser EX 4.5 store only
	  one zero byte followed by 7 bytes of rubbish

2004-12-08 07:00   Jan Patera <patera@users.sourceforge.net>

	* libexif/exif-entry.c: EXIF_TAG_USER_COMMENT: Some packages like
	  Canon ZoomBrowser EX 4.5 store only one zero byte followed by 7
	  bytes of rubbish

2004-11-16 23:52   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif/exif-data.c:
	  2004-11-17  Lutz Mueller <lutz@users.sourceforge.net>

		  * libexif/exif-data.c: Make the last commit actually
	  work.

2004-11-15 22:41   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif/exif-content.c, libexif/exif-content.h,
	  libexif/exif-data.c:
	  2004-11-15  Lutz Mueller <lutz@users.sourceforge.net>

		  * libexif/exif-content.c: Complain if the same tag is
	  added twice
		    to an IFD. Suggestion by Angela Wrobel.

2004-11-15 07:09   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif/exif-data.c:
	  2004-11-15  Lutz Mueller <lutz@users.sourceforge.net>

		  * libexif/exif-data.c: Additional debugging message if
		    specification is violated.

2004-11-14 21:55   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif/exif-data.c, libexif/exif-mnote-data.c:
	  2004-11-14  Lutz Mueller <lutz@users.sourceforge.net>

		  * libexif/*: Plug another few memleaks. All found by
	  Angala Wrobel.

2004-11-12 11:33   Jan Patera <patera@users.sourceforge.net>

	* libexif/exif-tag.c: #include <string.h> because of strcmp

2004-11-12 07:46   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif/exif-data.c:
	  2004-11-12  Lutz Mueller <lutz@users.sourceforge.net>

		  * libexif/exif-data.c: Clean up handling of MakerNote
	  tags.

2004-11-11 20:33   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif/exif-entry.c, libexif/exif-mnote-data.c:
	  2004-11-11  Lutz Mueller <lutz@users.sourceforge.net>

		  * libexif/exif-mnote-data.c: Plug yet another memory
	  leak.
		    Detected by Angela Wrobel.

2004-11-11 20:24   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif/exif-log.c:
	  2004-11-11  Lutz Mueller <lutz@users.sourceforge.net>

		  * libexif/exif-log.c: Plug another memory leak. Detected
	  by
		    Angela Wrobel.

2004-11-11 20:19   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif/canon/exif-mnote-data-canon.c:
	  2004-11-11  Lutz Mueller <lutz@users.sourceforge.net>

		  * libexif/canon/exif-mnote-data-canon.c: Do not crash on
	  strange
		    data. Pointed out by Angela Wrobel.

2004-11-11 20:13   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif/canon/exif-mnote-data-canon.c,
	  libexif/olympus/exif-mnote-data-olympus.c:
	  2004-11-11  Lutz Mueller <lutz@users.sourceforge.net>

		  * libexif/*: Replace another few realloc by
	  exif_mem_realloc.

2004-11-10 18:53   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif/Makefile.am, libexif/exif-byte-order.c,
	  libexif/exif-content.c, libexif/exif-data.c,
	  libexif/exif-entry.c, libexif/exif-format.c, libexif/exif-ifd.c,
	  libexif/exif-loader.c, libexif/exif-log.c, libexif/exif-mem.c,
	  libexif/exif-mnote-data.c, libexif/exif-result.h,
	  libexif/exif-tag.c, libexif/exif-utils.c:
	  2004-11-10  Lutz Mueller <lutz@users.sourceforge.net>

		  * libexif/*.c: Change #include "" to #include <>.
		  * Makefile.am:
		  * exif-result.h: Removed.

2004-11-10 18:38   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif/exif-tag.c, libexif/exif-tag.h:
	  2004-11-10  Lutz Mueller <lutz@users.sourceforge.net>

		  * libexif/exif-tag.[c,h] (exif_tag_from_name): New.
	  Suggested by
		    Angela Wrobel.

2004-11-10 18:30   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif/exif-data.c, contrib/watcom/Makefile,
	  contrib/watcom/Makefile.wat, contrib/watcom/_stdint.h,
	  contrib/watcom/_stdint_watcom.h:
	  2004-11-10  Lutz Mueller <lutz@users.sourceforge.net>

		  * libexif/exif-data.c (exif_data_free): Fix memleak found
	  by
		    Angela Wrobel.
		  * contrib/watcom: Updated files contributed by Angela
	  Wrobel.

2004-11-03 06:54   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif/exif-format.c:
	  2004-11-03  Lutz Mueller <lutz@users.sourceforge.net>

		  * libexif/exif-format.c: More translatable strings.

2004-11-02 21:05   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif/exif-data.c, libexif/exif-entry.c:
	  2004-11-02  Lutz Mueller <lutz@users.sourceforge.net>

		  * libexif/exif-entry.c (exif_entry_fix): Detect more
	  wrong stuff.
		  * libexif/exif-data.c: Detect recursive calls.

2004-11-02 08:39   Jan Patera <patera@users.sourceforge.net>

	* ChangeLog: 2004-11-02  Jan Patera <patera@users.sourceforge.net>

		  * libexif/exif-entry.c: added LZW
		  * libexif/exif-tag.*: added few tags used by .NEF
		  * libexif/exif-data.c: logging unknown tags

2004-11-02 08:33   Jan Patera <patera@users.sourceforge.net>

	* libexif/exif-data.c: Unknown tag ID and its position in IFD are
	  logged before exif_data_load_data_content() gives up.

2004-11-02 08:32   Jan Patera <patera@users.sourceforge.net>

	* libexif/: exif-tag.c, exif-tag.h: Added these tags:
	  EXIF_TAG_NEW_SUBFILE_TYPE	= 0x00fe  EXIF_TAG_SUB_IFDS
	      = 0x014a	EXIF_TAG_XML_PACKET	      = 0x02bc
	  EXIF_TAG_IMAGE_RESOURCES	= 0x8649
	  EXIF_TAG_TIFF_EP_STANDARD_ID	= 0x9216

	  These tags are used in the Nikon Raw format .NEF.  The primary
	  reason why I added these items is that
	  exif_data_load_data_content() gives parsing IFD up when it
	  encounters an unknown tag.

2004-11-02 08:25   Jan Patera <patera@users.sourceforge.net>

	* libexif/exif-mem.c: #include <exif-mem.h> changed to #include
	  "exif-mem.h"

2004-11-01 17:16   Jan Patera <patera@users.sourceforge.net>

	* libexif/exif-entry.c: Tag 0x103 (Compression): Value 5 (LZW)
	  recognized

2004-10-20 06:13   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, Makefile.am, configure.in:
	  2004-10-20  Lutz Mueller <lutz@users.sourceforge.net>

		  * Makefile.am: Add intl
		  * configure.in: Add intl/Makefile. Now "make distcheck"
	  works.

2004-10-20 06:06   Lutz Mueller <lutz@users.sourceforge.net>

	* libexif/exif-entry.c: 2004-10-16  Lutz Mueller
	  <lutz@users.sourceforge.net>

		  Martin Willers <willers@xm-arts.de> found an off-by-one
	  error:

		  * libexif/exif-entry.c: libexif forget to add 1
		    to tm_mon from struct tm

2004-10-19 05:55   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, configure.in:
	  2004-10-18  Lutz Mueller <lutz@users.sourceforge.net>

		  Patch by Krisztian VASAS <iron@ironiq.hu>:

		  * configure.in: Create po/Makefile.in from
	  po/Makefile.in.in

2004-10-16 12:41   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, configure.in:
	  2004-10-16  Lutz Mueller <lutz@users.sourceforge.net>

		  * configure.in: We are now working on version 0.6.12.

2004-10-16 12:21   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, configure.in:
	  2004-10-16  Lutz Mueller <lutz@users.sourceforge.net>

		  * configure.in: set CURRENT to 12. There have been quite
	  a few
		    additions to the header files.

2004-10-05 19:14   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif/exif-data.c, libexif/i18n.h,
	  libexif/exif-content.c, libexif/exif-entry.c:
	  2004-10-05  Lutz Mueller <lutz@users.sourceforge.net>

		  * libexif/exif-data.c: Support for WatCom. Convert
	  debugging code
		    to exif-log API.
		  * libexif/i18n.h: Support for WatCom. Patch by Angela
	  Wrobel.

2004-10-05 18:57   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, contrib/watcom/Makefile.wat,
	  contrib/watcom/_stdint_watcom.h:

	  2004-10-05  Lutz Mueller <lutz@users.sourceforge.net>

		  * contrib/watcom: Files contributed by Angela Wrobel.

2004-10-04 06:32   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif/exif-mem.h:
	  2004-10-04  Lutz Mueller <lutz@users.sourceforge.net>

		  * libexif/exif-mem.h: Documentation.

2004-10-04 06:26   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif/exif-content.c, libexif/exif-data.c,
	  libexif/exif-entry.c, libexif/exif-loader.c, libexif/exif-log.c,
	  libexif/exif-log.h, libexif/exif-mem.c, libexif/exif-mem.h,
	  libexif/exif-mnote-data-priv.h, libexif/exif-mnote-data.c,
	  libexif/canon/exif-mnote-data-canon.c,
	  libexif/canon/exif-mnote-data-canon.h,
	  libexif/olympus/exif-mnote-data-olympus.c,
	  libexif/olympus/exif-mnote-data-olympus.h,
	  libexif/pentax/exif-mnote-data-pentax.c,
	  libexif/pentax/exif-mnote-data-pentax.h:
	  2004-10-04  Lutz Mueller <lutz@users.sourceforge.net>

		  * libexif/*: Finish replaceable memory-management.

2004-10-02 05:55   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif/Makefile.am, libexif/exif-content.c,
	  libexif/exif-content.h, libexif/exif-data.c, libexif/exif-data.h,
	  libexif/exif-entry.c, libexif/exif-entry.h,
	  libexif/exif-loader.c, libexif/exif-loader.h, libexif/exif-mem.c,
	  libexif/exif-mem.h, libexif/canon/mnote-canon-entry.c:
	  2004-10-02  Lutz Mueller <lutz@users.sourceforge.net>

		  * libexif/exif-mem.[c,h]: New. First attempt to offer
	  out-sourcing
		    of memory management.

2004-10-01 12:26   Jan Patera <patera@users.sourceforge.net>

	* ChangeLog, libexif/exif-entry.c: 2004-10-01  Jan Patera
	  <patera@users.sourceforge.net>

		  * libexif/exif-entry.c: exif_entry_fix:
		    exif_set_short: 2nd & 3rd args swapped

2004-09-18 06:55   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif/exif-entry.c:
	  2004-09-18  Lutz Mueller <lutz@users.sourceforge.net>

		  * libexif/exif-entry.c (exif_entry_fix): Enhance.

2004-09-17 20:59   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif/exif-data.c, libexif/exif-entry.c,
	  libexif/exif-entry.h, libexif/olympus/mnote-olympus-entry.c,
	  libexif/pentax/mnote-pentax-entry.c:
	  2004-09-17  Lutz Mueller <lutz@users.sourceforge.net>

		  * libexif/exif-entry.c (exif_entry_fix): New. Fixes any
	  violations
		    against the standard.

2004-09-17 20:06   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif/exif-entry.c:
	  2004-09-17  Lutz Mueller <lutz@users.sourceforge.net>

		  * libexif/exif-entry.c: Kill some warnings. Read as much
	  from the
		    UserComment tag as possible (as suggested by Angela
	  Wrobel).

2004-09-15 16:43   Jan Patera <patera@users.sourceforge.net>

	* ChangeLog, libexif/exif-loader.c,
	  libexif/olympus/mnote-olympus-entry.c: 2004-09-15  Jan Patera
	  <patera@users.sourceforge.net>

		  * libexif/exif-loader.c: int -> unsigned int.
		  * libexif/olympus/mnote-olympus-entry.c: typecast.
		    Both changes made to avoid compiler warnings.

2004-09-15 16:40   Jan Patera <patera@users.sourceforge.net>

	* libexif/canon/mnote-canon-tag.c: Fixed wrong logic introduced on
	  Sep 7th (This is the last module not yet fixed)

2004-09-12 19:52   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif/exif-log.h,
	  libexif/olympus/exif-mnote-data-olympus.c,
	  libexif/pentax/mnote-pentax-entry.c:
	  2004-09-12  Lutz Mueller <lutz@users.sourceforge.net>

		  Patch by marcusmeissner@users.sourceforge.net: Some
	  format string
		  fixes, wrong argument list fixed, format string problems
	  avoided.

2004-09-09 06:27   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, Makefile.am, configure.in, libexif/exif-log.c,
	  libexif/exif-log.h:
	  2004-09-09  Lutz Mueller <lutz@users.sourceforge.net>

		  * configure.in: Remove "([external])" after
	  AM_GNU_GETTEXT as it
		    doesn't work for David MacMahon
	  <davidm@astro.berkeley.edu>.
		  * libexif/exif-log.[c,h]: Provide some standard messages
	  and titles.
		  * configure.in: Increment version as interfaces have been
	  added.

2004-09-08 21:02   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif/exif-entry.c:
	  2004-09-08  Lutz Mueller <lutz@users.sourceforge.net>

		  * libexif/exif-entry.c: Change comment to point to
	  specification.

2004-09-08 20:55   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif/exif-entry.c, libexif/exif-log.h:
	  2004-09-08  Lutz Mueller <lutz@users.sourceforge.net>

		  * libexif/exif-entry.c: Redirect error messages to the
	  logging
		    mechanism.
		  * libexif/exif-log.h: EXIF_LOG_CODE_CORRUPT_DATA: New.

2004-09-08 06:00   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif/exif-data.c, libexif/exif-loader.c:
	  2004-09-08  Lutz Mueller <lutz@users.sourceforge.net>

		  * libexif/exif-loader.c
		  * libexif/exif-data.c: Replace a couple of calls to
	  malloc by
		    calls to calloc.

2004-09-07 20:46   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif/exif-entry.c:
	  2004-09-07  Lutz Mueller <lutz@users.sourceforge.net>

		  * libexif/exif-entry.c: Use calloc. Hint by Jan Patera
		    <patera@pictview.com>.

2004-09-07 20:41   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif/olympus/mnote-olympus-tag.c,
	  libexif/pentax/mnote-pentax-tag.c:
	  2004-09-07  Lutz Mueller <lutz@users.sourceforge.net>

		  * libexif/olympus
		  * libexif/pentax: Fix typo and wrong logic introduced
	  during my
		    last changes. Thanks to Jan Patera
		    <patera@pictview.com> for keeping an eye on me.

2004-09-07 06:33   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif/canon/mnote-canon-tag.c,
	  libexif/olympus/exif-mnote-data-olympus.c,
	  libexif/olympus/mnote-olympus-tag.c,
	  libexif/pentax/mnote-pentax-tag.c:
	  2004-09-07  Lutz Mueller <lutz@users.sourceforge.net>

		  * libexif/olympus
		  * libexif/pentax
		  * libexif/canon: Correctly return names, titles and
	  descriptions of
		    tages. Pointed out by Angela Wrobel.

2004-09-07 06:15   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif/exif-data.c, libexif/exif-entry.c:
	  2004-09-07  Lutz Mueller <lutz@users.sourceforge.net>

		  * libexif/exif-entry.c: More guards against malloc
	  returning NULL.
		    Problem spotted by Angela Wrobel.

2004-09-02 18:50   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif/exif-entry.c:
	  2004-09-02  Lutz Mueller <lutz@users.sourceforge.net>

		  * libexif/exif-entry.c: First part of a patch to be less
	  strict on
		    the USER_COMMENT-tag. Submitted by Angela Wrobel,
	  slightly adapted.

2004-09-01 20:15   Lutz Mueller <lutz@users.sourceforge.net>

	* README, ChangeLog, libexif/exif-tag.c:
	  2004-09-01  Lutz Mueller <lutz@users.sourceforge.net>

		  * libexif/exif-tag.c: First ideas on how to support
	  generation of
		    mandatory exif tags for a new image.

2004-09-01 06:16   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif/olympus/mnote-olympus-tag.c,
	  libexif/pentax/mnote-pentax-tag.c:
	  2004-09-01  Lutz Mueller <lutz@users.sourceforge.net>

		  Suggestion by Angela Wrobel
	  (http://www.wrobelnet.de/contact.html):

		  * libexif/pentax:
		  * libexif/olympus: Improve user experience by removing
	  information
		    from the output that was only intended for developers.

2004-08-31 06:11   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, test/test-mem.c:
	  2004-08-31  Lutz Mueller <lutz@users.sourceforge.net>

		  * test/test-mem.c: Plug some memory leaks. Suggested by
	  Angela Wrobel
		    (http://www.wrobelnet.de/contact.html).

2004-08-27 20:14   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, configure.in:
	  2004-08-27  Lutz Mueller <lutz@users.sourceforge.net>

		  * configure.in: 0.6.10 -> 0.6.11, as libexif-0.6.10 has
	  just been
		    released.

2004-08-27 15:28   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog: [no log message]

2004-08-26 22:17   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif/exif-tag.c:
	  2004-08-26  Lutz Mueller <lutz@users.sourceforge.net>

		  Achim Bohnet found a spelling mistake:

		  * libexif/exif-tag.c: 'colums' -> 'columns'

2004-08-26 20:08   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif/exif-entry.c, libexif/exif-loader.c,
	  libexif/exif-utils.c, libexif/olympus/exif-mnote-data-olympus.c,
	  libexif/pentax/exif-mnote-data-pentax.c:
	  2004-08-26  Lutz Mueller <lutz@users.sourceforge.net>

		  Suggestions from Angela Wrobel <Angela.Wrobel@gmx.de>:

		  * libexif/exif-entry.c
		  * libexif/exif-loader.c
		  * libexif/exif-utils.c
		  * olympus/exif-mnote-data-olympus.c
		  * pentax/exif-mnote-data-pentax.c: Check if malloc
	  returned NULL.

2004-08-16 14:48   Jan Patera <patera@users.sourceforge.net>

	* libexif/olympus/mnote-olympus-entry.c: MNOTE_OLYMPUS_TAG_VERSION
	  can have 5 or 8 chars

2004-07-13 15:16   Jan Patera <patera@users.sourceforge.net>

	* ChangeLog, libexif/exif-mnote-data-priv.h,
	  libexif/exif-mnote-data.c, libexif/exif-mnote-data.h,
	  libexif/canon/exif-mnote-data-canon.c,
	  libexif/olympus/exif-mnote-data-olympus.c,
	  libexif/pentax/exif-mnote-data-pentax.c: 2004-07-13  Jan Patera
	  <patera@users.sourceforge.net>

		  * libexif/exif-mnote-*.*: added exif_mnote_data_get_id()
